zone_name,total_crashes,injured,killed,segments_with_crashes,total_segments,crashes_per_segment,crash_rate_pct
CN-1-5,36.0,21.0,0.0,16.0,52,0.6923076923076923,30.76923076923077
CO-2-1,33.0,20.0,0.0,10.0,19,1.736842105263158,52.63157894736842
OTCC-1-1,32.0,22.0,1.0,4.0,6,5.333333333333333,66.66666666666666
LJPD-1,32.0,20.0,0.0,16.0,39,0.8205128205128205,41.02564102564102
EMX-3,30.0,28.0,0.0,9.0,11,2.727272727272727,81.81818181818183
IBT-1-1,29.0,23.0,0.0,18.0,102,0.28431372549019607,17.647058823529413
RS-1-13,27.0,19.0,0.0,20.0,391,0.06905370843989769,5.115089514066496
CUPD-CU-3-3,25.0,11.0,0.0,8.0,28,0.8928571428571429,28.57142857142857
CUPD-CU-3-6,23.0,8.0,0.0,11.0,38,0.6052631578947368,28.947368421052634
RS-1-2,21.0,15.0,0.0,14.0,192,0.109375,7.291666666666667
CVPD-SF1,21.0,18.0,0.0,7.0,173,0.12138728323699421,4.046242774566474
MBPD-R-S,19.0,20.0,0.0,9.0,338,0.05621301775147929,2.6627218934911245
AR-1-2,19.0,11.0,1.0,11.0,121,0.15702479338842976,9.090909090909092
CR-1-1,18.0,10.0,0.0,11.0,65,0.27692307692307694,16.923076923076923
MBPD-VC-S,18.0,6.0,0.0,1.0,10,1.8,10.0
CC-3-11,15.0,5.0,0.0,4.0,14,1.0714285714285714,28.57142857142857
CC-2-4,15.0,8.0,0.0,7.0,19,0.7894736842105263,36.84210526315789
CVPD-TC,15.0,14.0,0.0,3.0,4,3.75,75.0
CSPD-CASS-STREET,14.0,9.0,0.0,8.0,54,0.25925925925925924,14.814814814814813
RS-1-5,14.0,6.0,0.0,12.0,137,0.10218978102189781,8.75912408759124
CUPD-CU-3-8,13.0,9.0,0.0,2.0,3,4.333333333333333,66.66666666666666
CVPD-VC,13.0,7.0,0.0,5.0,8,1.625,62.5
IP-1-1,13.0,9.0,0.0,6.0,31,0.41935483870967744,19.35483870967742
OTOP-1-1,12.0,9.0,0.0,4.0,7,1.7142857142857142,57.14285714285714
CVPD-MF1,12.0,8.0,0.0,7.0,31,0.3870967741935484,22.58064516129032
CVPD-EC,12.0,4.0,0.0,3.0,3,4.0,100.0
RX-1-2,12.0,6.0,0.0,6.0,134,0.08955223880597014,4.477611940298507
CO-3-1,12.0,9.0,0.0,4.0,13,0.9230769230769231,30.76923076923077
CUPD-CT-2-4,12.0,4.0,0.0,7.0,23,0.5217391304347826,30.434782608695656
RM-5-12,11.0,5.0,0.0,2.0,12,0.9166666666666666,16.666666666666664
MBPD-NC-S,11.0,8.0,0.0,3.0,17,0.6470588235294118,17.647058823529413
LJPD-5,11.0,4.0,0.0,6.0,31,0.3548387096774194,19.35483870967742
CCPD-OS,11.0,8.0,0.0,6.0,11,1.0,54.54545454545454
CVPD-SF3,9.0,4.0,0.0,9.0,238,0.037815126050420166,3.7815126050420167
CVPD-SF2,9.0,12.0,0.0,7.0,143,0.06293706293706294,4.895104895104895
CUPD-CU-1-2,9.0,9.0,0.0,2.0,9,1.0,22.22222222222222
RMX-3,9.0,9.0,0.0,4.0,8,1.125,50.0
OTCC-3-1,9.0,7.0,0.0,5.0,15,0.6,33.33333333333333
CUPD-CU-3-7,8.0,5.0,0.0,5.0,27,0.2962962962962963,18.51851851851852
OTCC-2-2,8.0,6.0,0.0,3.0,13,0.6153846153846154,23.076923076923077
CC-4-3,8.0,7.0,0.0,3.0,13,0.6153846153846154,23.076923076923077
CUPD-CU-1-1,8.0,8.0,0.0,2.0,4,2.0,50.0
CUPD-CT-5-4,8.0,1.0,0.0,2.0,8,1.0,25.0
CO-3-2,8.0,1.0,0.0,3.0,9,0.8888888888888888,33.33333333333333
CP-1-1,7.0,5.0,0.0,2.0,5,1.4,40.0
CVPD-MF2,6.0,3.0,0.0,4.0,16,0.375,25.0
CC-2-2,6.0,6.0,0.0,3.0,6,1.0,50.0
AG-1-1,6.0,8.0,0.0,2.0,6,1.0,33.33333333333333
RM-4-11,6.0,7.0,0.0,4.0,16,0.375,25.0
CC-4-6,6.0,7.0,0.0,2.0,7,0.8571428571428571,28.57142857142857
CN-1-6,6.0,6.0,0.0,2.0,9,0.6666666666666666,22.22222222222222
CN-1-1,6.0,6.0,0.0,4.0,12,0.5,33.33333333333333
RS-1-9,5.0,3.0,0.0,2.0,89,0.056179775280898875,2.247191011235955
LJPD-3,5.0,2.0,0.0,3.0,10,0.5,30.0
MBPD-NC-N,5.0,1.0,0.0,3.0,73,0.0684931506849315,4.10958904109589
MPD-MARINA,5.0,4.0,0.0,3.0,8,0.625,37.5
CO-3-3,4.0,0.0,0.0,4.0,7,0.5714285714285714,57.14285714285714
CC-5-5,4.0,3.0,0.0,4.0,7,0.5714285714285714,57.14285714285714
CC-1-1,4.0,2.0,0.0,2.0,6,0.6666666666666666,33.33333333333333
LJPD-6,4.0,2.0,0.0,3.0,12,0.3333333333333333,25.0
MBPD-R-N,4.0,1.0,0.0,4.0,134,0.029850746268656716,2.9850746268656714
CVPD-NC,4.0,4.0,0.0,4.0,6,0.6666666666666666,66.66666666666666
OTMCR-1-2,4.0,2.0,0.0,2.0,6,0.6666666666666666,33.33333333333333
RS-1-3,4.0,2.0,0.0,1.0,34,0.11764705882352941,2.941176470588235
CCPD-I,3.0,6.0,0.0,1.0,1,3.0,100.0
OTCC-2-1,3.0,2.0,0.0,3.0,7,0.42857142857142855,42.857142857142854
CVPD-SF1A,3.0,1.0,0.0,2.0,71,0.04225352112676056,2.8169014084507045
CVPD-EP,3.0,3.0,0.0,3.0,70,0.04285714285714286,4.285714285714286
CO-1-1,3.0,1.0,0.0,1.0,1,3.0,100.0
LJSPD-MF1,3.0,0.0,0.0,2.0,12,0.25,16.666666666666664
OTRM-1-1,3.0,3.0,0.0,2.0,4,0.75,50.0
CVPD-MC,2.0,2.0,0.0,1.0,1,2.0,100.0
RM-2-6,2.0,2.0,0.0,2.0,28,0.07142857142857142,7.142857142857142
CUPD-CT-2-3,2.0,0.0,0.0,1.0,6,0.3333333333333333,16.666666666666664
LJPD-2,2.0,1.0,0.0,2.0,9,0.2222222222222222,22.22222222222222
OTCC-2-3,2.0,1.0,0.0,1.0,2,1.0,50.0
CVPD-MF3,1.0,0.0,0.0,1.0,2,0.5,50.0
OTRS-1-1,1.0,0.0,0.0,1.0,2,0.5,50.0
RT-1-4,1.0,0.0,0.0,1.0,51,0.0196078431372549,1.9607843137254901
CVPD-MFL,1.0,3.0,0.0,1.0,36,0.027777777777777776,2.7777777777777777
OTOP-2-1,1.0,0.0,0.0,1.0,10,0.1,10.0
RS-1-11,1.0,2.0,0.0,1.0,40,0.025,2.5
CVPD-OS,1.0,0.0,0.0,1.0,17,0.058823529411764705,5.88235294117647
CC-5-1,0.0,0.0,0.0,0.0,1,0.0,0.0
CCPD-T,0.0,0.0,0.0,0.0,1,0.0,0.0
CUPD-CU-2-5,0.0,0.0,0.0,0.0,2,0.0,0.0
LJSPD-CC,0.0,0.0,0.0,0.0,7,0.0,0.0
LJPD-5A,0.0,0.0,0.0,0.0,3,0.0,0.0
IP-3-1,0.0,0.0,0.0,0.0,1,0.0,0.0
CVPD-SF,0.0,0.0,0.0,0.0,8,0.0,0.0
CUPD-CT-3-3,0.0,0.0,0.0,0.0,12,0.0,0.0
LJSPD-MF2,0.0,0.0,0.0,0.0,5,0.0,0.0
LJSPD-V,0.0,0.0,0.0,0.0,1,0.0,0.0
MBPD-VC-N,0.0,0.0,0.0,0.0,13,0.0,0.0
OTRM-2-2,0.0,0.0,0.0,0.0,3,0.0,0.0
OTRM-2-1,0.0,0.0,0.0,0.0,8,0.0,0.0
OR-1-2,0.0,0.0,0.0,0.0,1,0.0,0.0
OTMCR-1-1,0.0,0.0,0.0,0.0,3,0.0,0.0
LJSPD-PRF,0.0,0.0,0.0,0.0,1,0.0,0.0
RS-1-12,0.0,0.0,0.0,0.0,61,0.0,0.0
RT-1-2,0.0,0.0,0.0,0.0,14,0.0,0.0
RT-1-5,0.0,0.0,0.0,0.0,3,0.0,0.0
